SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/pvidal/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/pvidal/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Loading MRC Psycholinguistic Database...
120038 words loaded.
LIWC dictionary loaded (68 lexical categories)
10:03:45.257 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Loading model /Users/pvidal/Documents/nifi_precessors/mairesse-personality-recognition/to-upload-to-nifi-lib-folder/models/self/M5P/extra.model...
10:03:45.306 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Loading model /Users/pvidal/Documents/nifi_precessors/mairesse-personality-recognition/to-upload-to-nifi-lib-folder/models/self/M5P/ems.model...
10:03:45.318 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Loading model /Users/pvidal/Documents/nifi_precessors/mairesse-personality-recognition/to-upload-to-nifi-lib-folder/models/self/M5P/agree.model...
10:03:45.328 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Loading model /Users/pvidal/Documents/nifi_precessors/mairesse-personality-recognition/to-upload-to-nifi-lib-folder/models/self/M5P/consc.model...
10:03:45.338 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Loading model /Users/pvidal/Documents/nifi_precessors/mairesse-personality-recognition/to-upload-to-nifi-lib-folder/models/self/M5P/open.model...
10:03:45.347 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Apple Wins Reversal in Univ. Of Wisconsin Patent Case By Reuters Sept. 28, 2018 (Reuters) - Apple Inc persuaded a federal appeals court on Friday to throw out a $234 million damages award in favor of the University of Wisconsin's patent licensing arm for infringing the school's patent on computer processing technology. The U.S. Federal Circuit Court of Appeals in Washington, D.C. said no reasonable juror could have found infringement based on evidence presented during the liability phase of the 2015 trial. It said Apple deserved judgment as a matter of law in the case brought by the Wisconsin Alumni Research Foundation. (Reporting by Jonathan Stempel in New York)
Input text splitted into 112 words and 8 sentences
10:03:45.427 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] LIWC features computed: 69
10:03:45.430 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] MRC features computed: 14
10:03:45.430 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Total features computed: 83
10:03:45.431 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] Running models...
10:03:45.434 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature BROWN-FREQ, setting as missing value...
10:03:45.434 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-FREQ, setting as missing value...
10:03:45.434 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NCATS, setting as missing value...
10:03:45.434 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NSAMP, setting as missing value...
10:03:45.434 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature T-L-FREQ, setting as missing value...
10:03:45.437 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature BROWN-FREQ, setting as missing value...
10:03:45.438 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-FREQ, setting as missing value...
10:03:45.438 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NCATS, setting as missing value...
10:03:45.438 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NSAMP, setting as missing value...
10:03:45.438 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature T-L-FREQ, setting as missing value...
10:03:45.439 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature BROWN-FREQ, setting as missing value...
10:03:45.439 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-FREQ, setting as missing value...
10:03:45.440 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NCATS, setting as missing value...
10:03:45.440 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NSAMP, setting as missing value...
10:03:45.440 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature T-L-FREQ, setting as missing value...
10:03:45.441 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature BROWN-FREQ, setting as missing value...
10:03:45.441 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-FREQ, setting as missing value...
10:03:45.441 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NCATS, setting as missing value...
10:03:45.441 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NSAMP, setting as missing value...
10:03:45.441 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature T-L-FREQ, setting as missing value...
10:03:45.443 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature BROWN-FREQ, setting as missing value...
10:03:45.443 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-FREQ, setting as missing value...
10:03:45.443 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NCATS, setting as missing value...
10:03:45.443 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature K-F-NSAMP, setting as missing value...
10:03:45.443 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] No value for feature T-L-FREQ, setting as missing value...
10:03:45.443 [pool-1-thread-1] DEBUG com.github.paulvid.processors.MairessePersonalityRecognition.MairessePersonalityRecognition - MairessePersonalityRecognition[id=ff40a7ce-075f-462c-88c3-39ca97a52d18] HERE WE GO!
